BMW,3-Series,N/A,119521,2013
BMW,5-Series,N/A,56863,2013
BMW,6-Series,N/A,9762,2013
BMW,7-Series,N/A,10932,2013
BMW,i3,N/A,0,2013
BMW,i8,N/A,0,2013
BMW,Z4,N/A,2480,2013
BMW,X1,N/A,26512,2013
BMW,X3,N/A,30623,2013
BMW,X4,N/A,0,2013
BMW,X5,N/A,39818,2013
BMW,X6,N/A,5549,2013
Mini,Cooper,Hardtop,26954,2013
Mini,Cooper,Convertible,4460,2013
Mini,Cooper,Clubman,5155,2013
Mini,Cooper,Roadster,2806,2013
Mini,Cooper,Coupe,2540,2013
Mini,Countryman,N/A,21325,2013
Mini,Paceman,N/A,3262,2013
Chrysler,200,N/A,122480,2013
Chrysler,300,N/A,57724,2013
Chrysler,Town & Country,N/A,122288,2013
Dodge,Avenger,N/A,93842,2013
Dodge,Caliber,N/A,45,2013
Dodge,Challenger,N/A,51462,2013
Dodge,Charger,N/A,98336,2013
Dodge,Dart,N/A,83388,2013
Dodge,Viper,N/A,591,2013
Dodge,Grand,Caravan,124019,2013
Dodge,Durango,N/A,60727,2013
Dodge,Journey,N/A,83933,2013
Jeep,Cherokee,N/A,25786,2013
Jeep,Compass,N/A,52993,2013
Jeep,Grand,Cherokee,174275,2013
Jeep,Liberty,N/A,6101,2013
Jeep,Patriot,N/A,75797,2013
Jeep,Wrangler,N/A,155502,2013
Ram,Cargo,Van,8900,2013
Ram,ProMaster,N/A,3270,2013
Ram,P/U,N/A,355673,2013
Alfa,Romeo,4C,0,2013
Fiat,500,N/A,35834,2013
Fiat,500L,N/A,7402,2013
Ford,C-Max,N/A,35210,2013
Ford,Fiesta,N/A,71073,2013
Ford,Focus,N/A,234570,2013
Ford,Fusion,N/A,295280,2013
Ford,Mustang,N/A,77186,2013
Ford,Taurus,N/A,79960,2013
Ford,E-Series,N/A,125356,2013
Ford,Edge,N/A,129109,2013
Ford,Escape,N/A,295993,2013
Ford,Expedition,N/A,38350,2013
Ford,Explorer,N/A,192397,2013
Ford,F-Series,N/A,763402,2013
Ford,Flex,N/A,25953,2013
Ford,Transit,N/A,0,2013
Ford,Transit,Connect,39703,2013
Lincoln,MKS,N/A,10793,2013
Lincoln,MKZ,N/A,32361,2013
Lincoln,MKC,N/A,0,2013
Lincoln,MKT,N/A,6014,2013
Lincoln,MKX,N/A,23913,2013
Lincoln,Navigator,N/A,8613,2013
Buick,LaCrosse,N/A,48798,2013
Buick,Lucerne,N/A,9,2013
Buick,Regal,N/A,18685,2013
Buick,Verano,N/A,45527,2013
Buick,Enclave,N/A,60534,2013
Buick,Encore,N/A,31956,2013
Cadillac,ATS,N/A,38319,2013
Cadillac,CTS,N/A,32343,2013
Cadillac,DTS,N/A,19,2013
Cadillac,ELR,N/A,6,2013
Cadillac,STS,N/A,7,2013
Cadillac,XTS,N/A,32559,2013
Cadillac,Escalade,Family,22514,2013
Cadillac,Escalade,ESV,7950,2013
Cadillac,Escalade,EXT,1972,2013
Cadillac,SRX,N/A,56776,2013
Chevrolet,Aveo,N/A,2,2013
Chevrolet,Camaro,N/A,80567,2013
Chevrolet,Caprice,PPV,3899,2013
Chevrolet,Corvette,N/A,17291,2013
Chevrolet,Cruze,N/A,248224,2013
Chevrolet,HHR,N/A,3,2013
Chevrolet,Impala,N/A,156797,2013
Chevrolet,Malibu,N/A,200594,2013
Chevrolet,Sonic,N/A,85646,2013
Chevrolet,Spark,N/A,34130,2013
Chevrolet,SS,N/A,418,2013
Chevrolet,Volt,N/A,23094,2013
